Raw value,Corresponding cumulative value,Corresponding Logistic value,Fractional area,Training omission,Test omission
3.00403E-5,3.251728658,0.121465242,0.749850806,0.037037037,0.055555556
3.10618E-5,3.50275544,0.125079023,0.741694848,0.037037037,0.055555556
3.20111E-5,3.752060642,0.128410797,0.733837279,0.037037037,0.055555556
3.30373E-5,4.002376641,0.131984259,0.726178635,0.037037037,0.055555556
3.41443E-5,4.251468822,0.135806079,0.718818381,0.037037037,0.055555556
3.51427E-5,4.501151933,0.139224295,0.711657052,0.037037037,0.055555556
3.60835E-5,4.7507466,0.142420478,0.704694649,0.037037037,0.055555556
3.67972E-5,5.002101299,0.144829383,0.697831709,0.037037037,0.055555556
3.73804E-5,5.250811752,0.146787961,0.691167694,0.037037037,0.055555556
3.79635E-5,5.503232196,0.148737185,0.68450368,0.037037037,0.055555556
3.88886E-5,5.753068892,0.15181133,0.678038592,0.037037037,0.055555556
3.96101E-5,6.000008863,0.154193517,0.671772429,0.055555556,0.055555556
4.02145E-5,6.251675771,0.156178858,0.665506266,0.055555556,0.055555556
4.08536E-5,6.50308232,0.158268268,0.659339566,0.055555556,0.055555556
4.15307E-5,6.75044866,0.160470407,0.653371792,0.055555556,0.055555556
4.25398E-5,7.002815016,0.163731051,0.647404018,0.055555556,0.055555556
4.33168E-5,7.251542308,0.166224635,0.64163517,0.055555556,0.055555556
4.42879E-5,7.501276122,0.169320048,0.635965785,0.055555556,0.055555556
4.49829E-5,7.751447578,0.171521266,0.630395862,0.055555556,0.055555556
4.57181E-5,8.000705265,0.173837254,0.624925403,0.055555556,0.055555556
4.66097E-5,8.250029088,0.176628897,0.619554406,0.055555556,0.055555556
4.71677E-5,8.503195245,0.178366227,0.61418341,0.055555556,0.055555556
4.78601E-5,8.750292794,0.180511761,0.609011339,0.055555556,0.055555556
4.85733E-5,9.000957353,0.182710283,0.603839268,0.074074074,0.055555556
4.93958E-5,9.250881674,0.185231232,0.59876666,0.074074074,0.055555556
5.01487E-5,9.504702986,0.187524859,0.593694052,0.074074074,0.055555556
5.10741E-5,9.752631319,0.190326696,0.58882037,0.092592593,0.055555556
5.19445E-5,10.005184441,0.19294438,0.583946688,0.092592593,0.055555556
5.27371E-5,10.251170351,0.195313531,0.579271932,0.092592593,0.055555556
5.34708E-5,10.500984769,0.1974941,0.574597175,0.092592593,0.055555556
5.4242E-5,10.754238636,0.199773663,0.569922419,0.092592593,0.055555556
5.48533E-5,11.005122985,0.201571309,0.565347126,0.092592593,0.055555556
5.53664E-5,11.253054062,0.203073676,0.560871295,0.111111111,0.055555556
5.61036E-5,11.503908345,0.205222949,0.556395464,0.111111111,0.055555556
5.67692E-5,11.752220032,0.207153231,0.552019097,0.111111111,0.055555556
5.727E-5,12.003104724,0.208599259,0.547642729,0.111111111,0.055555556
5.77698E-5,12.250556384,0.210037632,0.543365825,0.111111111,0.055555556
5.82889E-5,12.505731472,0.211525653,0.538989457,0.111111111,0.055555556
5.87524E-5,12.7515185,0.212849732,0.534812015,0.111111111,0.055555556
5.92537E-5,13.005321917,0.214276502,0.53053511,0.12962963,0.055555556
5.95794E-5,13.25479136,0.215201011,0.526357669,0.12962963,0.055555556
6.00709E-5,13.500111269,0.216591715,0.52227969,0.12962963,0.055555556
6.05448E-5,13.753412239,0.217928011,0.518102248,0.12962963,0.055555556
6.10578E-5,14.00258639,0.219369557,0.514024269,0.12962963,0.055555556
6.14431E-5,14.253795764,0.220448602,0.50994629,0.12962963,0.055555556
6.17674E-5,14.500254741,0.221354577,0.505967774,0.12962963,0.055555556
6.21988E-5,14.754441823,0.222556588,0.501889795,0.12962963,0.055555556
6.2528E-5,15.003941375,0.223471143,0.497911279,0.12962963,0.055555556
6.29404E-5,15.254880593,0.224613946,0.493932763,0.12962963,0.055555556
6.33746E-5,15.501326854,0.225813773,0.49005371,0.12962963,0.055555556
6.38752E-5,15.755840586,0.227192096,0.486075194,0.12962963,0.055555556
6.42356E-5,16.005816208,0.228181483,0.482196141,0.12962963,0.055555556
6.46743E-5,16.250758857,0.229382472,0.478416551,0.12962963,0.055555556
6.50244E-5,16.503738025,0.230338194,0.474537498,0.12962963,0.055555556
6.54862E-5,16.751627827,0.231595162,0.470757907,0.12962963,0.055555556
6.5793E-5,17.001050154,0.232428063,0.466978317,0.12962963,0.055555556
6.61799E-5,17.251836563,0.233475555,0.463198727,0.12962963,0.055555556
6.66279E-5,17.504129989,0.234685266,0.459419137,0.12962963,0.055555556
6.69624E-5,17.751272628,0.235585782,0.455739009,0.12962963,0.055555556
6.73087E-5,18.006411957,0.236516061,0.451959419,0.148148148,0.055555556
6.76576E-5,18.256077497,0.237450811,0.448279292,0.148148148,0.055555556
6.80296E-5,18.500451359,0.238445325,0.444698627,0.148148148,0.055555556
6.84233E-5,18.752793263,0.239494648,0.4410185,0.148148148,0.055555556
6.88324E-5,19.006728357,0.240582129,0.437338373,0.148148148,0.055555556
6.92299E-5,19.255209448,0.241635679,0.433757708,0.148148148,0.055555556
6.96059E-5,19.505224414,0.242629547,0.430177044,0.148148148,0.055555556
6.99071E-5,19.756390682,0.243424092,0.42659638,0.166666667,0.055555556
7.01927E-5,20.001581595,0.244175649,0.423115178,0.166666667,0.055555556
7.05931E-5,20.255050172,0.245226894,0.419534514,0.166666667,0.055555556
7.10266E-5,20.502953226,0.246361838,0.416053312,0.166666667,0.111111111
7.13796E-5,20.752174246,0.247283339,0.412572111,0.166666667,0.111111111
7.18111E-5,21.002732063,0.248407007,0.409090909,0.166666667,0.111111111
7.22506E-5,21.254721084,0.249547917,0.405609708,0.166666667,0.166666667
7.26348E-5,21.501033162,0.250542335,0.402227969,0.166666667,0.166666667
7.29577E-5,21.755896491,0.251376282,0.398746767,0.166666667,0.166666667
7.33796E-5,22.004709486,0.252462873,0.395365029,0.166666667,0.166666667
7.37249E-5,22.254713455,0.253349861,0.39198329,0.185185185,0.166666667
7.40864E-5,22.506093669,0.254276403,0.388601552,0.203703704,0.166666667
7.45001E-5,22.751342045,0.255333707,0.385319276,0.222222222,0.166666667
7.48536E-5,23.005343502,0.256234782,0.381937537,0.222222222,0.166666667
7.51492E-5,23.2527851,0.256986728,0.378655262,0.222222222,0.166666667
7.55554E-5,23.501315693,0.258017359,0.375372986,0.222222222,0.166666667
7.59402E-5,23.751367622,0.258991,0.37209071,0.240740741,0.166666667
7.62995E-5,24.002571284,0.259897967,0.368808434,0.240740741,0.166666667
7.66622E-5,24.254981619,0.260811179,0.365526159,0.240740741,0.166666667
7.71218E-5,24.501096141,0.261965265,0.362343346,0.240740741,0.166666667
7.74203E-5,24.756008786,0.262712839,0.35906107,0.240740741,0.166666667
7.77305E-5,25.004307632,0.263487931,0.355878257,0.240740741,0.166666667
7.80491E-5,25.25358307,0.264282529,0.352695445,0.240740741,0.166666667
7.8455E-5,25.503949757,0.265292336,0.349512632,0.240740741,0.166666667
7.88719E-5,25.755801283,0.26632669,0.346329819,0.240740741,0.166666667
7.92384E-5,26.000881845,0.267233386,0.343246469,0.240740741,0.166666667
7.97037E-5,26.255068923,0.268381524,0.340063656,0.240740741,0.166666667
8.01086E-5,26.502756939,0.269377684,0.336980306,0.240740741,0.166666667
8.07238E-5,26.752043873,0.270886043,0.333896956,0.240740741,0.222222222
8.1095E-5,27.002913934,0.271793016,0.330813607,0.240740741,0.222222222
8.15243E-5,27.255034704,0.272839407,0.327730257,0.240740741,0.222222222
8.18438E-5,27.50015392,0.273615956,0.32474637,0.240740741,0.222222222
8.24165E-5,27.754743416,0.275004149,0.32166302,0.240740741,0.222222222
8.28082E-5,28.002538393,0.275950423,0.318679133,0.240740741,0.222222222
8.33163E-5,28.251647313,0.277174426,0.315695246,0.240740741,0.222222222
8.37257E-5,28.502317116,0.278157397,0.312711359,0.240740741,0.222222222
8.43144E-5,28.754244607,0.279566594,0.309727472,0.240740741,0.222222222
8.47613E-5,29.007922979,0.280632435,0.306743585,0.240740741,0.222222222
8.53003E-5,29.254456306,0.281913934,0.303859161,0.240740741,0.222222222
8.57562E-5,29.502613183,0.282994231,0.300974736,0.240740741,0.222222222
8.64788E-5,29.752274687,0.284700051,0.298090312,0.240740741,0.222222222
8.69769E-5,30.003791671,0.285871071,0.295205888,0.240740741,0.222222222
8.73843E-5,30.256525727,0.286825939,0.292321464,0.240740741,0.222222222
8.79616E-5,30.502001358,0.288174717,0.289536503,0.240740741,0.222222222
8.85649E-5,30.758024775,0.289578901,0.286652079,0.259259259,0.222222222
8.90903E-5,31.006785925,0.2907973,0.283867118,0.259259259,0.222222222
8.9555E-5,31.256823801,0.291871284,0.281082156,0.277777778,0.222222222
9.00628E-5,31.508352344,0.293041382,0.278297195,0.277777778,0.222222222
9.05139E-5,31.752098123,0.294077413,0.275611697,0.277777778,0.222222222
9.10268E-5,32.006346001,0.295251784,0.272826736,0.277777778,0.222222222
9.16348E-5,32.252878815,0.296639071,0.270141237,0.277777778,0.222222222
9.20994E-5,32.500909629,0.297695196,0.267455739,0.277777778,0.222222222
9.27905E-5,32.750656352,0.299260553,0.264770241,0.277777778,0.222222222
9.3272E-5,33.001941052,0.300347114,0.262084742,0.277777778,0.222222222
9.4001E-5,33.254955959,0.301985719,0.259399244,0.277777778,0.222222222
9.44529E-5,33.509323518,0.30299755,0.256713746,0.277777778,0.222222222
9.48797E-5,33.755444136,0.303950503,0.25412771,0.277777778,0.222222222
9.53911E-5,34.002783437,0.30508896,0.251541675,0.277777778,0.222222222
9.60277E-5,34.251730126,0.306501065,0.24895564,0.277777778,0.222222222
9.66606E-5,34.502328487,0.307899056,0.246369604,0.277777778,0.222222222
9.72418E-5,34.754394212,0.309177989,0.243783569,0.277777778,0.222222222
9.78976E-5,35.007975326,0.310615494,0.241197533,0.277777778,0.222222222
9.82919E-5,35.253286588,0.311476921,0.238710961,0.277777778,0.222222222
9.89439E-5,35.509757185,0.312896499,0.236124925,0.277777778,0.222222222
9.95057E-5,35.757745928,0.314114952,0.233638353,0.277777778,0.222222222
1.00206E-4,36.007443923,0.315629003,0.23115178,0.277777778,0.222222222
1.00784E-4,36.258651837,0.316871161,0.228665208,0.314814815,0.222222222
1.01487E-4,36.501313491,0.318378471,0.226278098,0.314814815,0.222222222
1.0216E-4,36.756017051,0.319813893,0.223791526,0.314814815,0.222222222
1.02908E-4,37.002125851,0.321402941,0.221404416,0.314814815,0.222222222
1.03378E-4,37.260000077,0.322398631,0.218917844,0.314814815,0.222222222
1.03926E-4,37.508908724,0.323554422,0.216530734,0.314814815,0.222222222
1.04497E-4,37.759128417,0.324755429,0.214143624,0.314814815,0.222222222
1.04939E-4,38.000052436,0.325679937,0.211855978,0.314814815,0.222222222
1.05647E-4,38.252769026,0.327159025,0.209468868,0.314814815,0.222222222
1.06489E-4,38.507362301,0.328908163,0.207081759,0.314814815,0.222222222
1.06977E-4,38.75286487,0.329918501,0.204794112,0.314814815,0.222222222
1.07628E-4,39.01061144,0.3312609,0.202407002,0.314814815,0.222222222
1.08227E-4,39.258814584,0.332492458,0.200119355,0.314814815,0.222222222
1.09199E-4,39.508724714,0.334479608,0.197831709,0.314814815,0.222222222
1.09903E-4,39.760730707,0.335912278,0.195544062,0.314814815,0.222222222
1.10588E-4,40.003329922,0.33729828,0.193355878,0.314814815,0.222222222
1.11184E-4,40.258619222,0.338500665,0.191068232,0.314814815,0.222222222
1.11718E-4,40.503729879,0.33957548,0.188880048,0.314814815,0.277777778
1.12655E-4,40.750483188,0.341450663,0.186691864,0.314814815,0.277777778
1.13435E-4,41.010396939,0.343003655,0.184404217,0.314814815,0.277777778
1.14216E-4,41.26083657,0.3445518,0.182216033,0.314814815,0.277777778
1.14909E-4,41.501525885,0.345919181,0.180127313,0.333333333,0.277777778
1.15838E-4,41.755250051,0.347743517,0.177939129,0.333333333,0.277777778
1.16698E-4,42.011283605,0.349422232,0.175750945,0.333333333,0.277777778
1.17616E-4,42.257291044,0.351206464,0.173662224,0.351851852,0.277777778
1.18261E-4,42.505040755,0.3524536,0.171573503,0.351851852,0.277777778
1.18957E-4,42.754229267,0.353794575,0.169484782,0.351851852,0.277777778
1.19485E-4,43.004601841,0.354806571,0.167396061,0.351851852,0.277777778
1.20453E-4,43.256497528,0.356655735,0.16530734,0.351851852,0.277777778
1.21394E-4,43.510325509,0.35844338,0.163218619,0.351851852,0.277777778
1.22078E-4,43.753888548,0.359736471,0.161229361,0.351851852,0.277777778
1.22944E-4,44.011203919,0.361367022,0.159140641,0.351851852,0.277777778
1.23585E-4,44.257815795,0.362568343,0.157151383,0.351851852,0.277777778
1.24948E-4,44.506558112,0.365105703,0.155162125,0.351851852,0.277777778
1.25577E-4,44.75708847,0.366272102,0.153172867,0.37037037,0.277777778
1.26618E-4,45.009274214,0.368189556,0.151183609,0.37037037,0.333333333
1.27365E-4,45.250609306,0.369559588,0.149293813,0.37037037,0.333333333
1.28393E-4,45.506279294,0.371433682,0.147304555,0.37037037,0.333333333
1.29623E-4,45.751668162,0.373662272,0.14541476,0.37037037,0.333333333
1.30486E-4,46.011862753,0.375217652,0.143425502,0.37037037,0.333333333
1.3137E-4,46.260608993,0.376801648,0.141535707,0.407407407,0.333333333
1.32008E-4,46.510781286,0.377939954,0.139645912,0.407407407,0.333333333
1.32953E-4,46.762692088,0.379618593,0.137756117,0.407407407,0.333333333
1.34359E-4,47.003624085,0.382099315,0.135965785,0.407407407,0.333333333
1.35286E-4,47.259867426,0.38372387,0.13407599,0.407407407,0.333333333
1.36233E-4,47.504317831,0.385373358,0.132285657,0.407407407,0.333333333
1.3753E-4,47.750718151,0.387621028,0.130495325,0.407407407,0.333333333
1.39208E-4,48.013762215,0.390504285,0.12860553,0.407407407,0.333333333
1.40328E-4,48.251200581,0.392412704,0.126914661,0.407407407,0.333333333
1.41787E-4,48.505296129,0.394880549,0.125124329,0.407407407,0.333333333
1.42921E-4,48.761399748,0.396785823,0.123333996,0.407407407,0.333333333
1.4429E-4,49.005628544,0.399070864,0.121643127,0.407407407,0.333333333
1.45781E-4,49.252180113,0.401537728,0.119952258,0.407407407,0.333333333
1.47181E-4,49.5011941,0.40383688,0.118261389,0.407407407,0.333333333
1.48884E-4,49.752812538,0.406610449,0.116570519,0.407407407,0.333333333
1.50379E-4,50.007245583,0.409022548,0.11487965,0.407407407,0.333333333
1.52109E-4,50.264907933,0.411791271,0.113188781,0.407407407,0.333333333
1.5343E-4,50.509548812,0.413887331,0.111597374,0.407407407,0.333333333
1.54766E-4,50.756281387,0.415990669,0.110005968,0.407407407,0.333333333
1.56199E-4,51.005035148,0.418232043,0.108414561,0.407407407,0.333333333
1.57446E-4,51.256115166,0.420167418,0.106823155,0.407407407,0.333333333
1.59498E-4,51.510111876,0.423325661,0.105231749,0.407407407,0.333333333
1.61365E-4,51.750774508,0.426169416,0.103739805,0.407407407,0.333333333
1.63233E-4,52.010414456,0.428986884,0.102148399,0.407407407,0.333333333
1.65023E-4,52.256859642,0.431660167,0.100656455,0.407407407,0.333333333
1.66811E-4,52.506027721,0.434305697,0.099164512,0.444444444,0.333333333
1.68962E-4,52.758043493,0.43745582,0.097672568,0.444444444,0.333333333
1.70274E-4,53.012387473,0.439361477,0.096180625,0.444444444,0.333333333
1.71536E-4,53.251448439,0.441180541,0.094788144,0.462962963,0.333333333
1.74852E-4,53.511111457,0.44590558,0.093296201,0.462962963,0.333333333
1.76403E-4,53.75728342,0.44808877,0.09190372,0.462962963,0.333333333
1.78434E-4,54.005839167,0.450921276,0.090511239,0.462962963,0.388888889
1.8039E-4,54.256997777,0.453622091,0.089118759,0.462962963,0.444444444
1.82564E-4,54.511458791,0.456593081,0.087726278,0.462962963,0.444444444
1.84519E-4,54.750278656,0.459237135,0.08643326,0.462962963,0.444444444
1.8634E-4,55.009978936,0.461677057,0.08504078,0.462962963,0.5
1.87909E-4,55.253250492,0.463761894,0.083747762,0.462962963,0.5
1.89842E-4,55.517806346,0.466307914,0.082355281,0.462962963,0.5
1.91302E-4,55.765581207,0.468215164,0.081062264,0.462962963,0.5
1.94451E-4,56.016969364,0.472281611,0.079769246,0.462962963,0.5
1.96475E-4,56.251524878,0.474863094,0.078575691,0.462962963,0.5
1.99636E-4,56.508933696,0.478844636,0.077282674,0.462962963,0.5
2.01422E-4,56.769482512,0.481068301,0.075989656,0.462962963,0.5
2.03516E-4,57.012745424,0.483650459,0.074796101,0.462962963,0.5
2.06125E-4,57.258370098,0.486831897,0.073602546,0.462962963,0.5
2.10831E-4,57.508971818,0.492473568,0.072408991,0.462962963,0.5
2.13631E-4,57.763299864,0.495770959,0.071215437,0.462962963,0.5
2.16547E-4,58.021350012,0.499160501,0.070021882,0.462962963,0.5
2.19291E-4,58.260869777,0.502308553,0.06892779,0.462962963,0.5
2.21281E-4,58.503320178,0.504566706,0.067833698,0.462962963,0.5
2.24739E-4,58.77140964,0.50844321,0.066640143,0.462962963,0.5
2.27786E-4,59.019933622,0.511808335,0.065546051,0.462962963,0.5
2.31394E-4,59.272726976,0.515734384,0.064451959,0.462962963,0.5
2.34239E-4,59.506103825,0.518784941,0.06345733,0.462962963,0.5
2.363E-4,59.7649765,0.52097215,0.062363239,0.462962963,0.5
2.39704E-4,60.002913601,0.524540416,0.06136861,0.462962963,0.5
2.43632E-4,60.268834291,0.528591932,0.060274518,0.462962963,0.555555556
2.4949E-4,60.51523732,0.534507967,0.059279889,0.462962963,0.555555556
2.53705E-4,60.766996232,0.53867398,0.05828526,0.462962963,0.611111111
2.57348E-4,61.022805644,0.542214955,0.057290631,0.5,0.611111111
2.60836E-4,61.25614945,0.545555298,0.056395464,0.5,0.611111111
2.64701E-4,61.518894607,0.54919883,0.055400835,0.518518519,0.611111111
2.70019E-4,61.759919064,0.554118996,0.054505669,0.518518519,0.611111111
2.72861E-4,62.004501823,0.556704126,0.053610503,0.518518519,0.611111111
2.76894E-4,62.25229185,0.560322032,0.052715337,0.537037037,0.611111111
2.83495E-4,62.5042695,0.566117799,0.051820171,0.537037037,0.611111111
2.85049E-4,62.760375522,0.567459716,0.050925005,0.537037037,0.611111111
2.87017E-4,63.018223172,0.569148028,0.050029839,0.537037037,0.666666667
2.91691E-4,63.278773188,0.573104558,0.049134673,0.537037037,0.666666667
2.97912E-4,63.515695875,0.578259409,0.04833897,0.555555556,0.666666667
3.01543E-4,63.75601636,0.581210963,0.047543266,0.555555556,0.666666667
3.06501E-4,64.029427356,0.585175206,0.0466481,0.555555556,0.666666667
3.09526E-4,64.27629342,0.587556937,0.045852397,0.555555556,0.666666667
3.13682E-4,64.526320105,0.590785673,0.045056694,0.555555556,0.666666667
3.21604E-4,64.781070608,0.59680181,0.044260991,0.555555556,0.666666667
3.25122E-4,65.007694833,0.599416638,0.04356475,0.555555556,0.666666667
3.27901E-4,65.268981031,0.601458538,0.042769047,0.555555556,0.666666667
3.31984E-4,65.500234939,0.60442095,0.042072807,0.555555556,0.666666667
3.38999E-4,65.768866699,0.609409529,0.041277104,0.555555556,0.666666667
3.42281E-4,66.007764114,0.611700361,0.040580863,0.574074074,0.666666667
3.46111E-4,66.283130164,0.614340072,0.03978516,0.574074074,0.666666667
3.49987E-4,66.527078591,0.616975192,0.03908892,0.574074074,0.666666667
3.5269E-4,66.773248845,0.618791656,0.03839268,0.574074074,0.666666667
3.56939E-4,67.022243265,0.621612555,0.037696439,0.611111111,0.666666667
3.60281E-4,67.273477867,0.62380247,0.037000199,0.611111111,0.666666667
3.63632E-4,67.527044628,0.625972264,0.036303959,0.611111111,0.666666667
3.70706E-4,67.784305437,0.630472566,0.035607718,0.611111111,0.666666667
3.72925E-4,68.007474464,0.631861852,0.035010941,0.611111111,0.722222222
3.78406E-4,68.269939977,0.635249145,0.034314701,0.611111111,0.722222222
3.84723E-4,68.537828571,0.639076458,0.03361846,0.611111111,0.722222222
3.89349E-4,68.770716405,0.641828622,0.033021683,0.611111111,0.722222222
3.91991E-4,69.00511844,0.643382221,0.032424906,0.62962963,0.722222222
4.01395E-4,69.283560374,0.6488027,0.031728665,0.648148148,0.722222222
4.10005E-4,69.527567588,0.653623052,0.031131888,0.648148148,0.722222222
4.14984E-4,69.775215701,0.656351118,0.03053511,0.648148148,0.722222222
4.24707E-4,70.028163273,0.661555542,0.029938333,0.648148148,0.722222222
4.31046E-4,70.285643618,0.664864801,0.029341556,0.648148148,0.722222222
4.33E-4,70.501779934,0.665871691,0.028844241,0.648148148,0.722222222
4.381E-4,70.763037289,0.668471951,0.028247464,0.666666667,0.722222222
4.44443E-4,71.014690263,0.671649765,0.027650686,0.666666667,0.722222222
4.53999E-4,71.2535461,0.676324232,0.027153372,0.666666667,0.777777778
4.58525E-4,71.527480933,0.678491931,0.026556594,0.666666667,0.777777778
4.64076E-4,71.759035143,0.681111209,0.02605928,0.666666667,0.777777778
4.68496E-4,72.038812286,0.683166512,0.025462502,0.666666667,0.777777778
4.73194E-4,72.274892925,0.685322134,0.024965188,0.666666667,0.777777778
4.79381E-4,72.513414341,0.68811705,0.024467873,0.666666667,0.777777778
4.85639E-4,72.755370235,0.690893614,0.023970559,0.685185185,0.777777778
4.89859E-4,73.04803678,0.692738268,0.023373782,0.685185185,0.777777778
4.95959E-4,73.29527033,0.695366186,0.022876467,0.685185185,0.777777778
5.00484E-4,73.544536215,0.69728679,0.022379153,0.685185185,0.777777778
5.0845E-4,73.797644042,0.700609355,0.021881838,0.685185185,0.777777778
5.15446E-4,74.002869068,0.703468,0.021483986,0.685185185,0.777777778
5.25133E-4,74.262929683,0.707337149,0.020986672,0.685185185,0.777777778
5.33849E-4,74.528720856,0.710733209,0.020489357,0.685185185,0.777777778
5.42702E-4,74.797636274,0.71410296,0.019992043,0.685185185,0.777777778
5.55264E-4,75.018016294,0.71875178,0.019594191,0.685185185,0.777777778
5.76607E-4,75.303219794,0.726312764,0.019096877,0.685185185,0.833333333
5.87821E-4,75.53720008,0.730125024,0.018699025,0.685185185,0.833333333
5.92293E-4,75.773678236,0.731615825,0.018301174,0.703703704,0.833333333
6.01851E-4,76.012894975,0.734747494,0.017903322,0.703703704,0.833333333
6.15311E-4,76.256563229,0.739035723,0.01750547,0.703703704,0.833333333
6.25129E-4,76.504816549,0.74207726,0.017107619,0.703703704,0.833333333
6.3893E-4,76.758169913,0.7462344,0.016709767,0.703703704,0.833333333
6.46728E-4,77.015133358,0.748524791,0.016311916,0.703703704,0.833333333
6.72064E-4,77.279420946,0.755688991,0.015914064,0.722222222,0.833333333
6.90853E-4,77.552535054,0.760743652,0.015516212,0.722222222,0.833333333
6.98127E-4,77.761384065,0.762644964,0.015217824,0.722222222,0.833333333
7.11914E-4,78.043253776,0.766166664,0.014819972,0.740740741,0.833333333
7.22783E-4,78.25916104,0.768870456,0.014521583,0.740740741,0.833333333
7.28445E-4,78.549075239,0.770254195,0.014123732,0.740740741,0.833333333
7.32957E-4,78.768905409,0.771344907,0.013825343,0.740740741,0.833333333
7.42406E-4,79.064728328,0.773596402,0.013427492,0.740740741,0.833333333
7.57438E-4,79.291068411,0.777087831,0.013129103,0.740740741,0.833333333
7.65172E-4,79.519812849,0.778842646,0.012830714,0.740740741,0.833333333
7.72168E-4,79.751304268,0.780406381,0.012532325,0.740740741,0.833333333
7.8169E-4,80.062953966,0.78249958,0.012134474,0.759259259,0.833333333
8.08689E-4,80.302177473,0.78822326,0.011836085,0.759259259,0.833333333
8.21185E-4,80.548191886,0.790771556,0.011537696,0.759259259,0.833333333
8.43121E-4,80.797941688,0.795099854,0.011239308,0.759259259,0.833333333
8.47768E-4,81.051846773,0.795993848,0.010940919,0.759259259,0.833333333
8.66133E-4,81.310272709,0.799451936,0.01064253,0.777777778,0.833333333
8.81741E-4,81.574303601,0.802300177,0.010344142,0.777777778,0.833333333
9.03538E-4,81.7543106,0.806144862,0.010145216,0.777777778,0.833333333
9.28668E-4,82.032227215,0.810396134,0.009846827,0.796296296,0.833333333
9.34895E-4,82.312111059,0.811420791,0.009548438,0.796296296,0.833333333
9.44023E-4,82.594286436,0.812903036,0.00925005,0.796296296,0.833333333
9.60106E-4,82.785770701,0.815458823,0.009051124,0.796296296,0.833333333
1.00089E-3,83.084479254,0.821637586,0.008752735,0.796296296,0.833333333
1.03722E-3,83.25882317,0.826802577,0.008553809,0.796296296,0.833333333
1.05347E-3,83.501012915,0.829017737,0.008354884,0.796296296,0.888888889
1.06929E-3,83.819413451,0.831120408,0.008056495,0.796296296,0.888888889
1.09069E-3,84.03698727,0.833882461,0.007857569,0.796296296,0.888888889
1.10638E-3,84.256835961,0.835852599,0.007658643,0.796296296,0.888888889
1.15507E-3,84.598597497,0.841675818,0.007360255,0.796296296,0.888888889
1.17372E-3,84.832441101,0.843799166,0.007161329,0.796296296,0.888888889
1.18913E-3,85.069674441,0.845510376,0.006962403,0.796296296,0.888888889
1.19298E-3,85.308054326,0.845932171,0.006763477,0.814814815,0.888888889
1.23438E-3,85.55453645,0.85032618,0.006564551,0.814814815,0.888888889
1.27555E-3,85.806683468,0.854453958,0.006365626,0.814814815,0.888888889
1.28946E-3,86.064486118,0.855796938,0.0061667,0.814814815,0.888888889
1.32021E-3,86.327445902,0.85868125,0.005967774,0.833333333,0.888888889
1.39266E-3,86.600847476,0.865041063,0.005768848,0.833333333,0.888888889
1.43733E-3,86.884291292,0.868684304,0.005569922,0.833333333,0.888888889
1.45655E-3,87.029946207,0.870192265,0.00547046,0.851851852,0.888888889
1.47834E-3,87.325221312,0.871860712,0.005271534,0.851851852,0.944444444
1.53332E-3,87.629948973,0.875885189,0.005072608,0.87037037,0.944444444
1.59964E-3,87.789912757,0.880415108,0.004973145,0.87037037,0.944444444
